Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        239   EE 0002E77F ?ZbXIYI@Cjkl@dnf@@QAEJJPAUtagVARIANT@@000@Z = @ILT+6010(?ZbXIYI@Cjkl@dnf@@QAEJJPAUtagVARIANT@@000@Z)
        240   EF 0002D76C ?ZldGUJiD@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z = @ILT+1895(?ZldGUJiD@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z)
        241   F0 0002FBC5 ?ZloXjW@Cjkl@dnf@@QAEJJ@Z = @ILT+11200(?ZloXjW@Cjkl@dnf@@QAEJJ@Z)
        242   F1 0002F9F4 ?ZqCcucyBXy@Cjkl@dnf@@QAEJJ@Z = @ILT+10735(?ZqCcucyBXy@Cjkl@dnf@@QAEJJ@Z)
        243   F2 0002F90E ?ZrVpncXNyy@Cjkl@dnf@@QAEJJJJPBD0N@Z = @ILT+10505(?ZrVpncXNyy@Cjkl@dnf@@QAEJJJJPBD0N@Z)
        244   F3 0002D2C6 ?ZvTbSAdxziS@Cjkl@dnf@@QAEJPBD000@Z = @ILT+705(?ZvTbSAdxziS@Cjkl@dnf@@QAEJPBD000@Z)
        245   F4 0002EE3C ?_get_sign@CDnf@dnf@@QAE_NAAH0ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+7735(?_get_sign@CDnf@dnf@@QAE_NAAH0ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
        246   F5 0002E775 ?_test@Dm@dnf@@QAEXXZ = @ILT+6000(?_test@Dm@dnf@@QAEXXZ)
        247   F6 0002DFB4 ?_test_key@Dm@dnf@@QAEXH@Z = @ILT+4015(?_test_key@Dm@dnf@@QAEXH@Z)
        248   F7 0002F715 ?aAvy@Cjkl@dnf@@QAEJPBD@Z = @ILT+10000(?aAvy@Cjkl@dnf@@QAEJPBD@Z)
        249   F8 0002D5E6 ?aIpd@Cjkl@dnf@@QAEJXZ = @ILT+1505(?aIpd@Cjkl@dnf@@QAEJXZ)
        250   F9 0002ECCA ?aJPNmW@Cjkl@dnf@@QAEJJPBD@Z = @ILT+7365(?aJPNmW@Cjkl@dnf@@QAEJJPBD@Z)
        251   FA 0002F83C ?aJzmoSRJu@Cjkl@dnf@@QAEJJ@Z = @ILT+10295(?aJzmoSRJu@Cjkl@dnf@@QAEJJ@Z)
        252   FB 0002D7C6 ?aRAKKTFydSb@Cjkl@dnf@@QAEJJ@Z = @ILT+1985(?aRAKKTFydSb@Cjkl@dnf@@QAEJJ@Z)
        253   FC 0002DD66 ?aTqYIfcj@Cjkl@dnf@@QAEJJ@Z = @ILT+3425(?aTqYIfcj@Cjkl@dnf@@QAEJJ@Z)
        254   FD 0002F93B ?aaCfyNWvDyBwKU@Cjkl@dnf@@QAEJXZ = @ILT+10550(?aaCfyNWvDyBwKU@Cjkl@dnf@@QAEJXZ)
        255   FE 0002F4BD ?akJgUF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJ@Z = @ILT+9400(?akJgUF@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJ@Z)
        256   FF 0002E086 ?ayiPYReGEP@Cjkl@dnf@@QAEJJJJJPBDNJPAUtagVARIANT@@1@Z = @ILT+4225(?ayiPYReGEP@Cjkl@dnf@@QAEJJJJJPBDNJPAUtagVARIANT@@1@Z)
        257  100 0002F52B ?bBGnLtXVPL@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJ@Z = @ILT+9510(?bBGnLtXVPL@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJ@Z)
        258  101 0002D7B7 ?bCjCMzlUwxQB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+1970(?bCjCMzlUwxQB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        259  102 0002DDA7 ?bKoXKNafMo@Cjkl@dnf@@QAEJJJN@Z = @ILT+3490(?bKoXKNafMo@Cjkl@dnf@@QAEJJJN@Z)
        260  103 0002D091 ?bPTc@Cjkl@dnf@@QAEJJJJ@Z = @ILT+140(?bPTc@Cjkl@dnf@@QAEJJJJ@Z)
        261  104 0002D550 ?bQGxAYkD@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z = @ILT+1355(?bQGxAYkD@Cjkl@dnf@@QAEJJJJJPBD0NJPAUtagVARIANT@@1@Z)
        262  105 0002F8AF ?bQetQJDmGKT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJ@Z = @ILT+10410(?bQetQJDmGKT@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJJ@Z)
        263  106 0002E3DD ?bTdySiRJuU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+5080(?bTdySiRJuU@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        264  107 0002E1E4 ?bTsfst@Cjkl@dnf@@QAEJXZ = @ILT+4575(?bTsfst@Cjkl@dnf@@QAEJXZ)
        265  108 0002E289 ?bWvVc@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z = @ILT+4740(?bWvVc@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z)
        266  109 0002EAF9 ?bYIEdaciK@Cjkl@dnf@@QAEJJ@Z = @ILT+6900(?bYIEdaciK@Cjkl@dnf@@QAEJJ@Z)
        267  10A 0002D780 ?bbYltGlRQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z = @ILT+1915(?bbYltGlRQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z)
        268  10B 0002FB2A ?bclytRCG@Cjkl@dnf@@QAEJJJJJPBDJ@Z = @ILT+11045(?bclytRCG@Cjkl@dnf@@QAEJJJJJPBDJ@Z)
        269  10C 0002F981 ?bdABqCN@Cjkl@dnf@@QAEJJPBD@Z = @ILT+10620(?bdABqCN@Cjkl@dnf@@QAEJJPBD@Z)
        270  10D 0002ED5B ?bind_wnd@Dm@dnf@@QAEJXZ = @ILT+7510(?bind_wnd@Dm@dnf@@QAEJXZ)
        271  10E 0002F1DE ?bjLqwgygsWJRl@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z = @ILT+8665(?bjLqwgygsWJRl@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBDN@Z)
        272  10F 0002F7C9 ?bpbGiyCFhGn@Cjkl@dnf@@QAEJXZ = @ILT+10180(?bpbGiyCFhGn@Cjkl@dnf@@QAEJXZ)
        273  110 0002F8C3 ?bqlrLjlCC@Cjkl@dnf@@QAEJPBD0@Z = @ILT+10430(?bqlrLjlCC@Cjkl@dnf@@QAEJPBD0@Z)
        274  111 0002F56C ?bsgyDoLUaXatqc@Cjkl@dnf@@QAEJJJJ@Z = @ILT+9575(?bsgyDoLUaXatqc@Cjkl@dnf@@QAEJJJJ@Z)
        275  112 0002E955 ?cCWlAwuBPyMXiqN@Cjkl@dnf@@QAEJXZ = @ILT+6480(?cCWlAwuBPyMXiqN@Cjkl@dnf@@QAEJXZ)
        276  113 0002EAF4 ?cFmKkoyPjZDoYI@Cjkl@dnf@@QAEJJJ@Z = @ILT+6895(?cFmKkoyPjZDoYI@Cjkl@dnf@@QAEJJJ@Z)
        277  114 0002D3BB ?cLZN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z = @ILT+950(?cLZN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJ@Z)
        278  115 0002D078 ?cMWYgS@Cjkl@dnf@@QAEJPBD@Z = @ILT+115(?cMWYgS@Cjkl@dnf@@QAEJPBD@Z)
        279  116 0002E3BF ?cSvYpUIQCTE@Cjkl@dnf@@QAEJJJJJJJJ@Z = @ILT+5050(?cSvYpUIQCTE@Cjkl@dnf@@QAEJJJJJJJJ@Z)
        280  117 0002FA6C ?cVeh@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z = @ILT+10855(?cVeh@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJ@Z)
        281  118 0002DDA2 ?cfGD@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@VCPoint@@@Z = @ILT+3485(?cfGD@CDmExten@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@VCPoint@@@Z)
        282  119 0002DA05 ?cfGD@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z = @ILT+2560(?cfGD@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJ@Z)
        283  11A 0002D1D1 ?check_left_down_sign_corrent@CDnf@dnf@@QAEXHH@Z = @ILT+460(?check_left_down_sign_corrent@CDnf@dnf@@QAEXHH@Z)
        284  11B 0002F87D ?check_left_up_sign_corrent@CDnf@dnf@@QAEXHH@Z = @ILT+10360(?check_left_up_sign_corrent@CDnf@dnf@@QAEXHH@Z)
        285  11C 0002D915 ?check_middle_sign_corrent@CDnf@dnf@@QAEXHH@Z = @ILT+2320(?check_middle_sign_corrent@CDnf@dnf@@QAEXHH@Z)
        286  11D 0002E379 ?check_right_down_sign_corrent@CDnf@dnf@@QAEXHH@Z = @ILT+4980(?check_right_down_sign_corrent@CDnf@dnf@@QAEXHH@Z)
        287  11E 0002D3C5 ?check_right_up_sign_corrent@CDnf@dnf@@QAEXHH@Z = @ILT+960(?check_right_up_sign_corrent@CDnf@dnf@@QAEXHH@Z)
        288  11F 0002F238 ?cmKEpGiCn@Cjkl@dnf@@QAEJXZ = @ILT+8755(?cmKEpGiCn@Cjkl@dnf@@QAEJXZ)
        289  120 0002E85B ?cxYZMtcydNNAy@Cjkl@dnf@@QAEJPBD@Z = @ILT+6230(?cxYZMtcydNNAy@Cjkl@dnf@@QAEJPBD@Z)
        290  121 0002D267 ?czeA@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJPAUtagVARIANT@@1@Z = @ILT+610(?czeA@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0NJPAUtagVARIANT@@1@Z)
        291  122 0002DB81 ?dIbko@Cjkl@dnf@@QAEJJ@Z = @ILT+2940(?dIbko@Cjkl@dnf@@QAEJJ@Z)
        292  123 0002ED3D ?dKWvqPTeCow@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z = @ILT+7480(?dKWvqPTeCow@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJJ@Z)
        293  124 0002E27A ?dQXitltFDJJkBab@Cjkl@dnf@@QAEJJPBD00J@Z = @ILT+4725(?dQXitltFDJJkBab@Cjkl@dnf@@QAEJJPBD00J@Z)
        294  125 0002DE88 ?dngdlxzkrzqxg@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+3715(?dngdlxzkrzqxg@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
        295  126 0002EB8A ?duwxpyPG@Cjkl@dnf@@QAEJJJJJJ@Z = @ILT+7045(?duwxpyPG@Cjkl@dnf@@QAEJJJJJJ@Z)
        296  127 0002F39B ?eChn@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+9110(?eChn@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        297  128 0002EC3E ?eMSwrEQjeY@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+7225(?eMSwrEQjeY@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
        298  129 0002D0AA ?eMXkN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+165(?eMXkN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
        299  12A 0002E577 ?eXfZksoZQSmzR@Cjkl@dnf@@QAEJPBD@Z = @ILT+5490(?eXfZksoZQSmzR@Cjkl@dnf@@QAEJPBD@Z)
        300  12B 0002D889 ?eannMXlEeaSYe@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z = @ILT+2180(?eannMXlEeaSYe@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@J@Z)
        301  12C 0002F31E ?efGzxqk@Cjkl@dnf@@QAEJJ@Z = @ILT+8985(?efGzxqk@Cjkl@dnf@@QAEJJ@Z)
        302  12D 0002E83D ?ehAGmM@Cjkl@dnf@@QAEJPBD0J@Z = @ILT+6200(?ehAGmM@Cjkl@dnf@@QAEJPBD0J@Z)
        303  12E 0002D75D ?erQYI@Cjkl@dnf@@QAEJPBD00@Z = @ILT+1880(?erQYI@Cjkl@dnf@@QAEJPBD00@Z)
        304  12F 0002EAA9 ?ewTrtdknvRkUN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+6820(?ewTrtdknvRkUN@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
        305  130 0002EEE1 ?fAlIpgbZw@Cjkl@dnf@@QAEJJJ@Z = @ILT+7900(?fAlIpgbZw@Cjkl@dnf@@QAEJJJ@Z)
        306  131 0002EFE0 ?fCVB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+8155(?fCVB@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
        307  132 0002F891 ?find_wnd@Dm@dnf@@QAE_NXZ = @ILT+10380(?find_wnd@Dm@dnf@@QAE_NXZ)
        308  133 0002E031 ?fkBlNM@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJ@Z = @ILT+4140(?fkBlNM@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDJ@Z)
        309  134 0002D325 ?fktHFbWRUbKz@Cjkl@dnf@@QAEJJPBD0@Z = @ILT+800(?fktHFbWRUbKz@Cjkl@dnf@@QAEJJPBD0@Z)
        310  135 0002DF3C ?flEflWkBg@Cjkl@dnf@@QAEJJJ@Z = @ILT+3895(?flEflWkBg@Cjkl@dnf@@QAEJJJ@Z)
        311  136 0002E64E ?for_dnf_game_wnd@Dm@dnf@@QAEXXZ = @ILT+5705(?for_dnf_game_wnd@Dm@dnf@@QAEXXZ)
        312  137 0002EA90 ?fsXl@Cjkl@dnf@@QAEJPBD@Z = @ILT+6795(?fsXl@Cjkl@dnf@@QAEJPBD@Z)
        313  138 0002E59A ?fuutoIBtYlWaaw@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z = @ILT+5525(?fuutoIBtYlWaaw@Cjkl@dnf@@QAEJJPAUtagVARIANT@@0@Z)
        314  139 0002F265 ?fxcmlMq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ = @ILT+8800(?fxcmlMq@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ)
        315  13A 0002F274 ?gEEBtoqsWFcJ@Cjkl@dnf@@QAEJJJJJ@Z = @ILT+8815(?gEEBtoqsWFcJ@Cjkl@dnf@@QAEJJJJJ@Z)
        316  13B 0002D352 ?gFCWrxVMakD@Cjkl@dnf@@QAEJJPBDJ0@Z = @ILT+845(?gFCWrxVMakD@Cjkl@dnf@@QAEJJPBDJ0@Z)
        317  13C 0002F94F ?gFTfSTA@CDmExten@dnf@@QAEXH@Z = @ILT+10570(?gFTfSTA@CDmExten@dnf@@QAEXH@Z)
        318  13D 0002D393 ?gFTfSTA@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z = @ILT+910(?gFTfSTA@CDmExten@dnf@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z)
        319  13E 0002F6E3 ?gFTfSTA@Cjkl@dnf@@QAEJJ@Z = @ILT+9950(?gFTfSTA@Cjkl@dnf@@QAEJJ@Z)
        320  13F 0002EBFD ?gRScjYG@Cjkl@dnf@@QAEJJJ@Z = @ILT+7160(?gRScjYG@Cjkl@dnf@@QAEJJJ@Z)
        321  140 0002E3EC ?gRrNcGTT@Cjkl@dnf@@QAEJPBD@Z = @ILT+5095(?gRrNcGTT@Cjkl@dnf@@QAEJPBD@Z)
        322  141 0002E135 ?gSsWz@Cjkl@dnf@@QAEJXZ = @ILT+4400(?gSsWz@Cjkl@dnf@@QAEJXZ)
        323  142 0002D3B6 ?gWRPskESyjHDxFc@Cjkl@dnf@@QAEJPBD@Z = @ILT+945(?gWRPskESyjHDxFc@Cjkl@dnf@@QAEJPBD@Z)
        324  143 0002EF72 ?gcBlmfyVJpAIIf@Cjkl@dnf@@QAEJJ@Z = @ILT+8045(?gcBlmfyVJpAIIf@Cjkl@dnf@@QAEJJ@Z)
        325  144 0002EE69 ?gfcUWYcv@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z = @ILT+7780(?gfcUWYcv@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JJJJPBD0N@Z)
        326  145 0002F459 ?ggIVD@Cjkl@dnf@@QAEJJPBD@Z = @ILT+9300(?ggIVD@Cjkl@dnf@@QAEJJPBD@Z)
        327  146 0002EEFF ?gsVGok@Cjkl@dnf@@QAEJJ@Z = @ILT+7930(?gsVGok@Cjkl@dnf@@QAEJJ@Z)
        328  147 0002EAD6 ?gzQaN@Cjkl@dnf@@QAEJJ@Z = @ILT+6865(?gzQaN@Cjkl@dnf@@QAEJJ@Z)
        329  148 0002E6D0 ?gziyzrIbPunz@Cjkl@dnf@@QAEJJ@Z = @ILT+5835(?gziyzrIbPunz@Cjkl@dnf@@QAEJJ@Z)
        330  149 0002D7AD ?hJcwdWimR@Cjkl@dnf@@QAEJXZ = @ILT+1960(?hJcwdWimR@Cjkl@dnf@@QAEJXZ)
        331  14A 0002D235 ?hJrYRpvuTfpy@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJJJJJ@Z = @ILT+560(?hJrYRpvuTfpy@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBDJJJJJJ@Z)
        332  14B 0002D87A ?hZhi@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z = @ILT+2165(?hZhi@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@Z)
        333  14C 0002DA4B ?has_color_m@CDnf@dnf@@QAE_NJJ@Z = @ILT+2630(?has_color_m@CDnf@dnf@@QAE_NJJ@Z)
        334  14D 0002E2A7 ?has_color_no_m@CDnf@dnf@@QAE_NJJ@Z = @ILT+4770(?has_color_no_m@CDnf@dnf@@QAE_NJJ@Z)
        335  14E 0002FAA3 ?has_e@CDnf@dnf@@QAE_NXZ = @ILT+10910(?has_e@CDnf@dnf@@QAE_NXZ)
        336  14F 0002DB31 ?has_pic@CDnf@dnf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@JJJJ@Z = @ILT+2860(?has_pic@CDnf@dnf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@JJJJ@Z)
        337  150 0002F535 ?has_pic_big_map_check@CDnf@dnf@@QAE_NXZ = @ILT+9520(?has_pic_big_map_check@CDnf@dnf@@QAE_NXZ)
        338  151 0002F4CC ?has_pic_dungeon_end@CDnf@dnf@@QAE_NXZ = @ILT+9415(?has_pic_dungeon_end@CDnf@dnf@@QAE_NXZ)
        339  152 0002EC07 ?has_pic_easy@CDnf@dnf@@QAE_NXZ = @ILT+7170(?has_pic_easy@CDnf@dnf@@QAE_NXZ)
        340  153 0002DF5F ?has_pic_hard@CDnf@dnf@@QAE_NXZ = @ILT+3930(?has_pic_hard@CDnf@dnf@@QAE_NXZ)
        341  154 0002E900 ?has_pic_m@CDnf@dnf@@QAE_NJJJJ@Z = @ILT+6395(?has_pic_m@CDnf@dnf@@QAE_NJJJJ@Z)
        342  155 0002D424 ?has_pic_mid@CDnf@dnf@@QAE_NXZ = @ILT+1055(?has_pic_mid@CDnf@dnf@@QAE_NXZ)
        343  156 0002DC12 ?has_pic_no_m@CDnf@dnf@@QAE_NJJJJ@Z = @ILT+3085(?has_pic_no_m@CDnf@dnf@@QAE_NJJJJ@Z)
        344  157 0002EB3F ?has_pic_reward@CDnf@dnf@@QAE_NXZ = @ILT+6970(?has_pic_reward@CDnf@dnf@@QAE_NXZ)
        345  158 0002FBED ?has_pic_score@CDnf@dnf@@QAE_NXZ = @ILT+11240(?has_pic_score@CDnf@dnf@@QAE_NXZ)
        346  159 0002E18A ?has_pos_color@CDnf@dnf@@QAE_NJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+4485(?has_pos_color@CDnf@dnf@@QAE_NJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
        347  15A 0002FB98 ?has_r@CDnf@dnf@@QAE_NXZ = @ILT+11155(?has_r@CDnf@dnf@@QAE_NXZ)
        348  15B 0002EFC2 ?hefBEhDwvlrt@Cjkl@dnf@@QAEJPBD@Z = @ILT+8125(?hefBEhDwvlrt@Cjkl@dnf@@QAEJPBD@Z)
        349  15C 0002E757 ?hkBYGDYvbjC@Cjkl@dnf@@QAEJJ@Z = @ILT+5970(?hkBYGDYvbjC@Cjkl@dnf@@QAEJJ@Z)
        350  15D 0002D48D ?iBsKCTKUNCnLZsm@Cjkl@dnf@@QAEJPBD0@Z = @ILT+1160(?iBsKCTKUNCnLZsm@Cjkl@dnf@@QAEJPBD0@Z)
        351  15E 0002F580 ?iFXFvvEMb@Cjkl@dnf@@QAEJJ@Z = @ILT+9595(?iFXFvvEMb@Cjkl@dnf@@QAEJJ@Z)
        352  15F 0002D5AA ?iQdXrnKEAj@Cjkl@dnf@@QAEJJJJ@Z = @ILT+1445(?iQdXrnKEAj@Cjkl@dnf@@QAEJJJJ@Z)
        353  160 0002EF31 ?iTqzAKQQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0@Z = @ILT+7980(?iTqzAKQQ@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0@Z)
        354  161 0002E04A ?iWyTjARBGwoEWI@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0JJJJ@Z = @ILT+4165(?iWyTjARBGwoEWI@Cjkl@dnf@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@JPBD0JJJJ@Z)
        355  162 0002F9B8 ?iiQgWC@Cjkl@dnf@@QAEJJJJJ@Z = @ILT+10675(?iiQgWC@Cjkl@dnf@@QAEJJJJJ@Z)
        356  163 0002F59E ?init@Dm@dnf@@QAEXXZ = @ILT+9625(?init@Dm@dnf@@QAEXXZ)
        357  164 0002F2E7 ?init_dm@Dm@dnf@@QAE_NXZ = @ILT+8930(?init_dm@Dm@dnf@@QAE_NXZ)
        358  165 0002E5C2 ?is_cannot_use_e@CDnf@dnf@@QAE_NXZ = @ILT+5565(?is_cannot_use_e@CDnf@dnf@@QAE_NXZ)
